Branch,Talker,Event,Content,Key,Part
0,,ChangeBGM,Opening,,start
0,,ChangeBackground,Training,,
0,Manager,AddTalker,1,,
0,Manager,,사전에 전달 받았겠지만 정규 시즌에 들어가기 전에 팀의 전력을 파악하고자#하부리그 팀하고 친선경기를 잡아뒀어.,,
0,Manager,,오후에 경기가 진행되니까 준비하도록 하자.,,
0,Manager,,오늘 성과를 내서 이번시즌에 상위리그에서 살아남을 자격이 있다는 걸 증명하도록 하자!,,
0,Manager,,나는 잠깐 준비할게 있어서 준비하고 올게.,,
0,,RemoveTalker,1,,
0,Ray,AddTalker,1,,
0,Karl,AddTalker,2,,
0,Ria,AddTalker,0,,
0,,ChangeBGM,Daily,,
0,Ray,,하부 리그가 상대라..#저희들의 현 위치를 파악하기에는 알맞는 상대네요.,,
0,Karl,,확실히 지금 우리팀의 전력은 1부리그에서 최하위권으로 봐야해#하부 리그라 하더라도 쉽지 않은 상대가 될 거야.,,
0,Ria,,괜찮아요.#저와 언니의 힘이 있다면 분명히 승리 할 수 있어요!,,
0,Ria,,분명 하부 리그 팀은 우리들의 상대가 안될거에요!,,
0,Karl,,그 우리에 나도 있는거지?,,
0,Ria,ChangeFace,1,,
0,Ria,,아뇨?,,
0,Ria,,저는 언니만 있으면 돼요.,,
0,Karl,ChangeFace,2,,
0,Karl,,..너는 왜 항상 레이만 따르는 거야?,,
0,Ria,ChangeFace,0,,
0,Ria,,왜냐니 멋있잖아요#옛날부터 제 동경의 대상인걸요!,,
0,Karl,,..,,
0,,RemoveTalker,0,,
0,Marilyn,AddTalker,0,,
0,Marilyn,ChangeFace,1,,
0,Marilyn,,저기요!,,
0,Karl,ChangeFace,1,,
0,Karl,,무슨 일이야 마릴린?,,
0,Marilyn,,하부 리그가 뭔가요?#왜 아까부터 당신들만 아는걸로 이야기 하고 계신가요?,,
0,Karl,ChangeFace,2,,
0,Karl,,...,,
0,Marilyn,ChangeFace,2,,
0,Marilyn,,그 침묵은 뭔가요?,,
0,Karl,ChangeFace,1,,
0,Karl,,미안 별거 아니야.#하부 리그가 뭔지 이야기 해줄게.,,
0,Karl,,하부 리그가 뭐냐면 우리가 있는 1부 리그보다 밑에 있는 리그야.,,
0,Karl,,시즌이 끝날때 성적에 따라 승강제에 따라서#하부 리그 팀이 1부리그로 승격되거나#1부 리그 팀이 하부 리그로 강등되기도 해,,
0,Marilyn,ChangeFace,0,,
0,Marilyn,,그렇단 소리는..#하부 리그 팀은 저희보다 약한 팀이니 쉽게 이길 수 있겠군요.,,
0,Marilyn,,그런데 왜 리아씨 말고는 다들 신중한 태도를 취하고 계신지요?,,
0,Ray,,그것은 저번시즌의 참사로 인해서#팀의 전력이 급감했기 때문입니다. ,,
0,Marilyn,,아무리 전력이 급감했었어도 1부리그는 1부리그 아닌가요?,,
0,Marilyn,,폼은 일시적이지만 클래스는 영원하다는 말도 있잖아요!,,
0,Ray,,어지간해서는 그 말이 통하겠지만#이번에는 사정이 약간 달라요.,,
0,Marilyn,,어떻게 다른가요?,,
0,Ray,,현재 팀에 남아있는 선수 중에 1부리그에서 뛰어본 경험이 있는 선수가 없어요.,,
0,Marilyn,,그게 어떤 느낌인건가요?,,
0,Ray,,회사로 치면 임원급들이 전부 나가서 그 자리를 신입 사원들로 채웠다라는 느낌입니다.,,
0,Marilyn,ChangeFace,1,,
0,Marilyn,,아...#생각보다 심각한 상황이긴 하네요.,,
0,Marilyn,ChangeFace,0,,
0,Marilyn,,그래도 너무 걱정하진 마세요.,,
0,Marilyn,ChangeFace,3,,
0,Marilyn,,제가 있잖아요!,,
0,Ray,,네#기대하고 있겠습니다.,,
0,,RemoveTalker,0,,
0,Karl,,저기 레이#우리 이대로 괜찮을까?,,
0,Ray,,저에게 위기 상황을 타파 할 작전이 하나 있습니다. ,,
0,Ray,,너무 걱정하지는 마시길.,,
0,Karl,,무슨 작전인데?,,
0,Ray,,모두가 알지만 쉽게 망각하는 사실을 이용한 작전입니다.,,
0,Ray,,자세한건 때가 오면 알려드리죠.,,
0,Karl,,뭐야 지금 알려줘도 되잖아.#좀 알려줘.,,
0,Ria,AddTalker,0,,
0,Ria,ChangeFace,1,,
